,param_index,param,threshold,train_pr_rec_auc,train_rec_at_fixed_pr,test_pr_rec_auc,test_rec_at_fixed_pr
0,3,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 2, 'subsample': 0.7, 'gamma': 0.25, 'colsample_bytree': 0.5, 'reg_alpha': 1.0, 'reg_lambda': 0.0, 'scale_pos_weight': 10}",0.9228463768959045,0.9665527314068398,0.84,0.9665527314068398,0.84
0,-1,"{'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 1}",0.4591551125049591,0.9777131659317506,0.9266666666666666,0.9777131659317506,0.9266666666666666
0,0,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 0.5, 'gamma': 0.25, 'colsample_bytree': 0.75, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'scale_pos_weight': 50}",0.9835251569747925,0.9592336540625958,0.8311111111111111,0.9592336540625958,0.8311111111111111
0,1,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 1.0, 'gamma': 0.0, 'colsample_bytree': 0.75, 'reg_alpha': 0.1, 'reg_lambda': 0.0, 'scale_pos_weight': 10}",0.8218322992324829,0.9849821499707828,0.94,0.9849821499707828,0.94
0,2,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 1.0, 'gamma': 0.05, 'colsample_bytree': 1.0, 'reg_alpha': 1.0, 'reg_lambda': 0.1, 'scale_pos_weight': 10}",0.83477783203125,0.9849678714855183,0.9466666666666667,0.9849678714855183,0.9466666666666667
0,3,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 2, 'subsample': 0.7, 'gamma': 0.25, 'colsample_bytree': 0.5, 'reg_alpha': 1.0, 'reg_lambda': 0.0, 'scale_pos_weight': 10}",0.9064441919326782,0.9704969559250511,0.8844444444444445,0.9704969559250511,0.8844444444444445
0,-1,"{'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 1}",0.5059258341789246,0.9836392208781161,0.9288888888888889,0.9836392208781161,0.9288888888888889
0,0,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 0.5, 'gamma': 0.25, 'colsample_bytree': 0.75, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'scale_pos_weight': 50}",0.9834096431732178,0.9626700302043173,0.8533333333333334,0.9626700302043173,0.8533333333333334
0,1,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 1.0, 'gamma': 0.0, 'colsample_bytree': 0.75, 'reg_alpha': 0.1, 'reg_lambda': 0.0, 'scale_pos_weight': 10}",0.7832319736480713,0.9904161421079334,0.9711111111111111,0.9904161421079334,0.9711111111111111
0,2,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 1.0, 'gamma': 0.05, 'colsample_bytree': 1.0, 'reg_alpha': 1.0, 'reg_lambda': 0.1, 'scale_pos_weight': 10}",0.8055705428123474,0.9912464892432333,0.9688888888888889,0.9912464892432333,0.9688888888888889
0,3,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 2, 'subsample': 0.7, 'gamma': 0.25, 'colsample_bytree': 0.5, 'reg_alpha': 1.0, 'reg_lambda': 0.0, 'scale_pos_weight': 10}",0.8983535170555115,0.9744661866159319,0.9066666666666666,0.9744661866159319,0.9066666666666666
